"","...1","District","YearBegin","MonthBegin","AverageSoilMoisture","MaxSoilMoisture","MinSoilMoisture","group","AverageIdeal","MaxIdeal","MinIdeal","AverageWet","MaxWet","MinWet","AverageDry","MaxDry","MinDry"
"445",445,"Umzingwane",2018,"02",83.5437420496418,130.140325323099,50.5814002167501,"E",1,0,1,0,1,0,0,0,0
"446",446,"Umzingwane",2018,"03",82.3743812993403,124.954606134586,54.839795601901,"F",1,0,1,0,1,0,0,0,0
"447",447,"Umzingwane",2018,"04",51.4401466008463,66.7234415221129,31.6220840095703,"G",1,1,1,0,0,0,0,0,0
"448",448,"Umzingwane",2018,"05",20.4758543877455,27.3031534827207,16.8035921800138,"H",0,1,0,0,0,0,1,0,1
"449",449,"Wedza",2017,"10",12.9018130453221,25.1064773933855,10.5528390242914,"A",0,1,0,0,0,0,1,0,1
"450",450,"Wedza",2017,"11",56.7259715512759,90.4422143286461,14.7545426232547,"B",1,1,0,0,0,0,0,0,1
"451",451,"Wedza",2017,"12",65.608163578728,91.3807271337124,49.0650225487611,"C",1,1,1,0,0,0,0,0,0
"452",452,"Wedza",2018,"01",48.8359888857932,75.4010486028697,23.6718179915903,"D",1,1,0,0,0,0,0,0,1
"453",453,"Wedza",2018,"02",101.382476095142,107.916245815944,78.3922311464318,"E",0,0,1,1,1,0,0,0,0
"454",454,"Wedza",2018,"03",89.6442959630855,107.894881386248,67.2299043903436,"F",1,0,1,0,1,0,0,0,0
"455",455,"Wedza",2018,"04",70.1121118269505,81.7501759517652,48.8367061081959,"G",1,1,1,0,0,0,0,0,0
"456",456,"Wedza",2018,"05",31.1863800932911,43.1146641210718,23.816296539854,"H",1,1,0,0,0,0,0,0,1
"457",457,"Zaka",2017,"10",18.9684529653177,47.8787090320842,13.2387214083428,"A",0,1,0,0,0,0,1,0,1
"458",458,"Zaka",2017,"11",45.3066933137052,63.5787597145616,31.4429106024322,"B",1,1,1,0,0,0,0,0,0
"459",459,"Zaka",2017,"12",49.1235475984999,74.5552893588997,33.4207045116794,"C",1,1,1,0,0,0,0,0,0
"460",460,"Zaka",2018,"01",52.6216000576473,67.6609330368064,33.6561282215266,"D",1,1,1,0,0,0,0,0,0
"461",461,"Zaka",2018,"02",122.623748312227,130.937065926872,107.160788839092,"E",0,0,0,1,1,1,0,0,0
"462",462,"Zaka",2018,"03",105.575354282373,129.231006443413,77.872636050107,"F",0,0,1,1,1,0,0,0,0
"463",463,"Zaka",2018,"04",89.9035483839235,109.824394036384,59.4157154026727,"G",1,0,1,0,1,0,0,0,0
"464",464,"Zaka",2018,"05",46.8637225741386,55.1065710526578,35.2259300834041,"H",1,1,1,0,0,0,0,0,0
"465",465,"Zvimba",2017,"10",14.137086726648,17.5634288626417,13.028845375481,"A",0,0,0,0,0,0,1,1,1
"466",466,"Zvimba",2017,"11",47.9311947475996,81.6308663617289,14.7585755553523,"B",1,1,0,0,0,0,0,0,1
"467",467,"Zvimba",2017,"12",70.964698568697,104.670967148597,54.0455756259183,"C",1,0,1,0,1,0,0,0,0
"468",468,"Zvimba",2018,"01",63.3422561419908,93.5369588016662,44.1304688512586,"D",1,1,1,0,0,0,0,0,0
"469",469,"Zvimba",2018,"02",126.888712796125,137.926255759843,81.9304692045556,"E",0,0,1,1,1,0,0,0,0
"470",470,"Zvimba",2018,"03",121.573294376,138.160873909347,99.5918971309603,"F",0,0,1,1,1,0,0,0,0
"471",471,"Zvimba",2018,"04",78.9364549097125,100.0491504906,55.0078687117224,"G",1,0,1,0,1,0,0,0,0
"472",472,"Zvimba",2018,"05",37.4069169487011,48.9425838879926,28.1988908163123,"H",1,1,1,0,0,0,0,0,0
"473",473,"Zvishavane",2017,"10",16.8317078224853,32.685808069753,12.0042844648458,"A",0,1,0,0,0,0,1,0,1
"474",474,"Zvishavane",2017,"11",33.513756677908,53.6307325005378,17.4976845339688,"B",1,1,0,0,0,0,0,0,1
"475",475,"Zvishavane",2017,"12",30.8313224329504,43.7671371546306,21.5303901121466,"C",1,1,0,0,0,0,0,0,1
"476",476,"Zvishavane",2018,"01",25.5170116312605,36.6994929065136,14.7019565700718,"D",1,1,0,0,0,0,0,0,1
"477",477,"Zvishavane",2018,"02",91.3020678883993,123.315410881007,62.9113677378213,"E",1,0,1,0,1,0,0,0,0
"478",478,"Zvishavane",2018,"03",81.2408767500117,118.28536207136,54.8634864834584,"F",1,0,1,0,1,0,0,0,0
"479",479,"Zvishavane",2018,"04",55.2709765451044,74.2396022633093,33.0987078696961,"G",1,1,1,0,0,0,0,0,0
"480",480,"Zvishavane",2018,"05",23.5641654214555,28.0339655659468,18.6150930884534,"H",0,1,0,0,0,0,1,0,1
